ID,Sentiment,Positive,Negative,Neutral,Mixed,,Calculated,Truth,Difference
44,POSITIVE,0.92847538,0.049934283,0.013132405,0.008457896,,1,1,0
45,NEGATIVE,0.000966278,0.996801019,0.002206357,2.63E-05,,0,0,0
46,NEGATIVE,0.006509117,0.965708911,0.026461735,0.001320259,,0,0,0
47,NEGATIVE,0.203979179,0.436225206,0.356661439,0.003134198,,0,0,0
48,NEGATIVE,0.010506065,0.952115715,0.003593043,0.033785135,,0,1,1
49,NEGATIVE,0.002832448,0.971181333,0.025805788,0.000180413,,0,0,0
50,POSITIVE,0.485029131,0.099086493,0.415854245,3.01E-05,,1,0,1
51,MIXED,0.06656383,0.053680435,0.004939783,0.874815881,,1,0,1
52,POSITIVE,0.570916831,0.189413756,0.238709509,0.000959943,,1,1,0
53,POSITIVE,0.999760449,7.56E-05,0.000159747,4.23E-06,,1,1,0
54,POSITIVE,0.999155641,0.000365761,0.000344151,0.000134465,,1,1,0
55,NEGATIVE,0.000813608,0.995861769,0.003322656,2.01E-06,,0,0,0
56,POSITIVE,0.993755221,0.001305152,0.004684641,0.000254965,,1,1,0
57,POSITIVE,0.983249843,0.002549365,0.014031608,0.000169105,,1,1,0
58,POSITIVE,0.994950175,0.003030784,0.001090379,0.000928712,,1,1,0
59,NEUTRAL,0.365008622,0.075171374,0.557568431,0.002251536,,1,0,1
60,POSITIVE,0.953824639,0.001128955,0.045041092,5.37E-06,,1,0,1
61,POSITIVE,0.56551826,0.093067281,0.341373295,4.13E-05,,1,0,1
62,POSITIVE,0.9968189,0.000688303,0.002472833,2.00E-05,,1,1,0
63,NEGATIVE,0.000686913,0.997327924,0.001982762,2.42E-06,,0,0,0
64,NEGATIVE,0.000644535,0.99891901,0.000431416,5.06E-06,,0,0,0
65,NEGATIVE,0.000294232,0.999606431,9.37E-05,5.72E-06,,0,0,0
66,MIXED,0.024873821,0.091084778,0.000125419,0.88391602,,0,0,0
67,NEGATIVE,0.0317197,0.962444127,0.005824031,1.21E-05,,0,0,0
68,NEUTRAL,0.089706793,0.104086936,0.806051373,0.000154899,,0,1,1
69,POSITIVE,0.966650426,0.016475156,0.016868437,5.97E-06,,1,1,0
70,NEGATIVE,0.026073037,0.557374656,0.401347905,0.015204442,,0,0,0
71,NEGATIVE,0.004100094,0.966766775,0.029124869,8.31E-06,,0,0,0
72,NEGATIVE,0.076578796,0.919582069,0.003544305,0.0002948,,0,0,0
73,POSITIVE,0.613963127,0.299335212,0.086213343,0.000488216,,1,0,1
74,NEGATIVE,0.049140319,0.500298917,0.000811357,0.44974944,,0,0,0
75,POSITIVE,0.618884385,0.144607186,0.197570756,0.038937613,,1,0,1
76,NEGATIVE,0.002370722,0.991665304,0.005928047,3.59E-05,,0,0,0
77,POSITIVE,0.711776018,0.100411281,0.186739713,0.001072936,,1,1,0
78,POSITIVE,0.568006694,0.045896746,0.134391963,0.251704663,,1,1,0
79,POSITIVE,0.693731487,0.273606181,0.032320168,0.000342249,,1,1,0
80,NEUTRAL,0.304812461,0.166794136,0.528346658,4.67E-05,,1,0,1
81,POSITIVE,0.719322503,0.089548945,0.19081153,0.000317024,,1,0,1
82,POSITIVE,0.724023461,0.174739689,0.096919574,0.004317229,,1,1,0
83,NEGATIVE,0.005390177,0.984213352,0.00955846,0.000837989,,0,1,1
84,POSITIVE,0.963735342,0.028982857,0.006980373,0.00030145,,1,1,0
85,NEGATIVE,0.17620644,0.785683751,0.037710506,0.000399341,,0,0,0
86,NEGATIVE,0.001113244,0.997720659,0.001160355,5.70E-06,,0,0,0
87,POSITIVE,0.977171063,0.004361066,0.018461529,6.37E-06,,1,0,1
88,MIXED,0.404466391,0.00326105,0.001713546,0.590559006,,1,0,1
89,MIXED,0.002682547,0.001001302,1.83E-05,0.996297896,,1,0,1
90,NEGATIVE,0.101368085,0.728565037,0.013984712,0.156082198,,0,0,0
91,POSITIVE,0.750416398,0.173051074,0.074976206,0.001556206,,1,1,0
92,NEGATIVE,0.005706187,0.881743789,0.111979984,0.000569985,,0,0,0
93,NEGATIVE,0.000706893,0.998936355,0.000278048,7.87E-05,,0,0,0
94,NEGATIVE,0.006619984,0.978976965,0.014082285,0.000320724,,0,0,0
95,MIXED,0.00247165,0.01106107,0.000104357,0.986362875,,0,1,1
96,POSITIVE,0.973040819,0.004394023,0.022490211,7.50E-05,,1,1,0
97,NEGATIVE,0.001817369,0.99651742,0.001660366,4.87E-06,,0,0,0
98,POSITIVE,0.95449394,0.012741443,0.004188756,0.028575843,,1,1,0
99,POSITIVE,0.843215644,0.012384405,0.107465371,0.036934625,,1,0,1
100,POSITIVE,0.97776413,0.019498535,0.002496175,0.000241182,,1,1,0
,,,,,,,,,
,,,,,,,,,73
